Liver,Season,Sex,Age,Flukepa,NoFlukes,Taeniapa,NoBladderworms,Coinfectedpa,DHA,DHA.code,Liver.mass,area.km2,ann.harvest,deer.den,elev,elev.var,wet.mean,open.mean,dev.mean,devtot,decid.mean,evmix.mean,foredge.mean,devlo.mean,devmh.mean,wet2.mean,evmix2.mean,decid2.mean,grasscrop2.mean,devo.mean,intensity.mean,PC1,PC2
L072,2015,na,na,1,2,1,1,1,1,a,1362,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.238997395,-1.377409026
L073,2015,na,na,0,0,0,0,0,1,a,1062,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.247154688,-1.49006785
L074,2015,na,na,1,1,0,0,0,1,a,989,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.249139629,-1.517481497
L086,2015,na,na,0,0,0,0,0,1,a,843,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.253109512,-1.572308791
L110,2015,na,na,0,0,1,1,0,1,a,1458,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.236387062,-1.341358203
L111,2015,M,fawn,0,0,0,0,0,1,a,748,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.255692655,-1.607984086
L151,2016,F,yearling,1,2,0,0,0,1,a,1199,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.243429525,-1.43862032
L152,2016,F,adult,1,3,1,6,1,1,a,800,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.254278724,-1.588456556
L153,2016,M,fawn,0,0,0,0,0,1,a,682,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.257487259,-1.632769027
L154,2016,F,adult,1,1,0,0,0,1,a,1203,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.243320761,-1.437118203
L168,2017,na,na,0,0,0,0,0,1,a,679,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.257568832,-1.633895615
L173,2017,na,na,0,0,1,2,0,1,a,1051,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.247453789,-1.494198674
L174,2017,na,na,0,0,0,0,0,1,a,817,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.253816477,-1.582072556
L178,2017,F,1.5,1,2,1,1,1,1,a,1006,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.248677383,-1.511097497
L182,2017,F,1.5,0,0,0,0,0,1,a,1077,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.246746824,-1.484434909
L187,2017,na,na,0,0,0,0,0,1,a,1087,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.246474914,-1.480679615
L189,2017,F,adult,1,2,0,0,0,1,a,1128,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.245360084,-1.465282909
L190,2017,M,fawn,0,0,0,0,0,1,a,562,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.260750176,-1.677832556
L228,2018,F,1.5,1,4,1,3,1,1,a,1265,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.24163492,-1.413835379
L240,2018,F,2.5,1,3,0,0,0,1,a,1054,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.247372216,-1.493072085
L274,2018,M,2.5,1,5,0,0,0,1,a,1419,11.3083716,30.8,2.723645905,234.9544579,1340.712599,15.38863,5.63456,4.6361133,10.2706733,51.33809223,20.479622,2.206861,2.744061,1.8920523,15.92817,7.340156,63.11865,2.33122995,11.281795,40.452373,2.23744751,-1.35600385
L180,2017,F,fawn,1,1,0,0,0,2a,b,659,9.3254652,8.4,0.900759353,321.1835275,3665.574177,3.764835,4.378897,2.37574,6.754637,77.55499707,8.3014878,2.598137,1.568414,0.807326,3.118368,5.038035,76.7336,6.03951173,9.070487,39.466059,3.91987509,-1.665257709
L216,2017,na,na,1,34,0,0,0,2a,b,1158,9.3254652,8.4,0.900759353,321.1835275,3665.574177,3.764835,4.378897,2.37574,6.754637,77.55499707,8.3014878,2.598137,1.568414,0.807326,3.118368,5.038035,76.7336,6.03951173,9.070487,39.466059,3.906306793,-1.477868532
L235,2018,M,adult,1,4,0,0,0,2a,b,1416,9.3254652,8.4,0.900759353,321.1835275,3665.574177,3.764835,4.378897,2.37574,6.754637,77.55499707,8.3014878,2.598137,1.568414,0.807326,3.118368,5.038035,76.7336,6.03951173,9.070487,39.466059,3.899291521,-1.380981943
L272,2018,F,adult,0,0,0,0,0,2a,b,928,9.3254652,8.4,0.900759353,321.1835275,3665.574177,3.764835,4.378897,2.37574,6.754637,77.55499707,8.3014878,2.598137,1.568414,0.807326,3.118368,5.038035,76.7336,6.03951173,9.070487,39.466059,3.912560718,-1.564240297
L085,2015,na,na,1,9,1,3,1,2b,c,1376,0.6540899,3.2,4.892293857,192.4171315,32.35367754,34.54138,11.619137,21.8674397,33.4865767,16.43055437,14.2652297,1.139471,12.383172,9.4842677,16.97572,12.291894,35.39539,0.70485393,34.632147,57.362393,-1.371791899,0.123742743
L155,2016,F,adult,0,0,0,0,0,2b,c,1322,0.6540899,3.2,4.892293857,192.4171315,32.35367754,34.54138,11.619137,21.8674397,33.4865767,16.43055437,14.2652297,1.139471,12.383172,9.4842677,16.97572,12.291894,35.39539,0.70485393,34.632147,57.362393,-1.370323587,0.103464155
L057,2015,na,na,0,0,1,3,0,3a,d,1076,4.3100838,15.2,3.526613566,335.9750821,3978.938739,2.37512,8.677425,3.9076899,12.5851149,67.29134651,10.66659,6.917744,2.67518,1.2325099,4.880981,11.6355,69.10401,4.58331795,9.796186,45.79168,2.883865967,-1.751911522
L204,2017,na,na,0,0,0,0,0,4a,e,828,1.927659,7.4,3.838853241,250.1372835,1332.742925,0.6765398,13.483542,18.6051278,32.0886698,57.66601063,7.282026,2.162966,9.077369,9.5277588,2.415247,12.888941,47.55685,9.81860422,27.320354,57.899474,0.424470436,-1.104157999
L269,2018,na,na,1,1,0,0,0,4b,f,1406,1.0543842,10.4,9.863577243,290.5324587,392.0733138,0.2403711,15.773014,10.7228481,26.4958621,69.55402936,2.4861639,1.163767,6.106447,4.6164011,0.9914894,8.757402,54.86896,8.49573317,26.886412,51.032132,-0.325319902,0.056944513
L052,2015,na,na,0,0,0,0,0,5,g,757,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.815134976,1.233173918
L069,2015,F,adult,1,5,0,0,0,5,g,1052,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.807113638,1.343955095
L078,2015,F,adult,0,0,0,0,0,5,g,1854,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.785306475,1.645129684
L081,2015,na,na,0,0,0,0,0,5,g,842,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.812823743,1.265093918
L096,2015,na,na,0,0,0,0,0,5,g,766,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.814890257,1.236553683
L097,2015,na,na,0,0,0,0,0,5,g,737,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.815678796,1.22566333
L108,2015,na,na,0,0,0,0,0,5,g,903,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.811165094,1.288001212
L143,2016,na,na,1,2,0,0,0,5,g,1052,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.807113638,1.343955095
L161,2016,na,na,1,13,0,0,0,5,g,1520,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.794388261,1.51970286
L163,2016,na,na,0,0,0,0,0,5,g,635,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.818452275,1.18735933
L212,2017,na,na,0,0,0,0,0,5,g,607,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.819213623,1.176844506
L213,2017,na,na,0,0,0,0,0,5,g,717,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.816222615,1.218152742
L214,2017,na,na,1,1,0,0,0,5,g,1307,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.800179939,1.439715095
L232,2018,na,na,0,0,0,0,0,5,g,671,4.5986158,8.6,1.870127963,379.2485549,536.0308021,15.58328,12.978078,7.3233649,20.3014429,60.00199832,3.311499,0.799003,4.67616,2.6472049,8.803994,8.965867,61.51099,1.48339251,19.235762,50.168747,0.8174734,1.200878389
L056,2015,na,na,1,8,0,0,0,6,h,1042,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.919301769,1.417415564
L079,2015,F,adult,0,0,0,0,0,6,h,1127,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.916990536,1.449335565
L080,2015,M,adult,0,0,0,0,0,6,h,2085,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.890941581,1.809092742
L087,2015,F,adult,1,4,0,0,0,6,h,1098,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.917779075,1.438445212
L098,2015,na,na,1,3,1,2,1,6,h,1377,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.910192792,1.543217918
L117,2015,M,adult,1,14,1,4,1,6,h,1389,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.9098665,1.547724271
L137,2016,F,na,1,1,0,0,0,6,h,1017,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.919981544,1.408027329
L179,2017,M,fawn,0,0,0,0,0,6,h,657,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.929770295,1.272836741
L222,2017,F,na,1,3,0,0,0,6,h,931,2.3790875,8,3.362633783,367.4961225,269.8124993,9.679527,9.347663,2.1487735,11.4964365,75.30424053,1.710242,1.801029,1.811538,0.3372355,8.663556,5.188343,73.2483,3.05833566,9.841462,40.177064,0.922319968,1.3757318
L122,2015,na,na,1,6,0,0,0,7a,i,1228,0.7921546,7.8,9.84656278,286.6450858,687.1368121,0.07569841,26.445149,16.6136755,43.0588245,50.45930665,1.7168716,4.662696,10.19859,6.4150855,0.2363958,17.607989,38.49761,12.40308302,31.254919,55.69234,-1.030276124,-0.455305929
L059,2015,na,na,1,1,0,0,0,7b,j,1403,0.8521894,9.2,10.79572217,266.521231,685.8054364,0.01165445,33.47772,19.6935257,53.1712457,38.89249475,4.4781606,3.446444,9.72569,9.9678357,0.01366289,27.786369,22.34219,15.21939955,34.638374,51.382844,-1.711207066,-0.871734853
L231,2018,F,1.5,1,1,0,0,0,7b,j,962,0.8521894,9.2,10.79572217,266.521231,685.8054364,0.01165445,33.47772,19.6935257,53.1712457,38.89249475,4.4781606,3.446444,9.72569,9.9678357,0.01366289,27.786369,22.34219,15.21939955,34.638374,51.382844,-1.699215846,-1.037343324
L246,2018,M,fawn,1,3,0,0,0,9a,k,1213,1.2126932,4.8,3.958132197,405.2255046,40.07490798,29.94661,14.001362,17.6952407,31.6966027,24.65570379,13.0977037,0.5663848,9.908834,7.7864067,19.42538,24.200317,32.36492,3.10825703,20.901118,32.627723,-1.255376622,1.770746774
L270,2018,M,fawn,0,0,0,0,0,9a,k,905,1.2126932,4.8,3.958132197,405.2255046,40.07490798,29.94661,14.001362,17.6952407,31.6966027,24.65570379,13.0977037,0.5663848,9.908834,7.7864067,19.42538,24.200317,32.36492,3.10825703,20.901118,32.627723,-1.247001801,1.655083715
L123,2015,na,na,1,3,1,4,1,9d,l,1396,0.3920152,3.8,9.693501681,404.738044,23.52651899,14.10601,40.06309,27.8790821,67.9421721,15.62392101,2.284021,0.02521979,20.852927,7.0261551,17.95347,15.680316,16.04593,2.66209642,47.658188,27.435841,-3.217934483,1.160508642
L159,2016,F,adult,0,0,0,0,0,10a,m,873,0.6321406,8.6,13.60456835,371.4917323,354.008803,3.322604,26.312064,30.5194218,56.8314858,28.89200665,10.1507571,0.7642905,18.3773,12.1421218,5.961452,28.44913,16.44032,5.1069409,44.042156,31.803363,-2.710107502,-0.336483273
L064,2015,na,na,0,0,0,0,0,10b,n,1146,1.2604951,5.8,4.601366558,395.50659,218.777582,5.571454,11.213071,14.8215483,26.0346193,56.59937173,8.0081251,3.716029,9.920665,4.9008833,4.565832,13.121683,48.72458,4.91517684,28.672729,29.043835,-0.23778541,0.983531075
L065,2015,na,na,0,0,0,0,0,10b,n,733,1.2604951,5.8,4.601366558,395.50659,218.777582,5.571454,11.213071,14.8215483,26.0346193,56.59937173,8.0081251,3.716029,9.920665,4.9008833,4.565832,13.121683,48.72458,4.91517684,28.672729,29.043835,-0.226555537,0.828437427
L125,2015,F,fawn,0,0,0,0,0,10b,n,572,1.2604951,5.8,4.601366558,395.50659,218.777582,5.571454,11.213071,14.8215483,26.0346193,56.59937173,8.0081251,3.716029,9.920665,4.9008833,4.565832,13.121683,48.72458,4.91517684,28.672729,29.043835,-0.22217779,0.767977192
L083,2015,na,na,1,7,0,0,0,10b,n,1604,1.2604951,5.8,4.601366558,395.50659,218.777582,5.571454,11.213071,14.8215483,26.0346193,56.59937173,8.0081251,3.716029,9.920665,4.9008833,4.565832,13.121683,48.72458,4.91517684,28.672729,29.043835,-0.250238877,1.155523546
L094,2015,na,na,1,6,1,6,1,10c,o,1506,1.9593662,15.6,7.961758246,379.5994963,223.4048332,3.640229,19.357147,11.9612952,31.3184422,60.72581608,2.1592114,2.156302,6.407549,5.5537462,3.3033,19.45109,49.1684,4.60110147,23.476106,23.413369,-0.54115457,1.004267432
L164,2016,na,na,0,0,0,0,0,10c,o,720,1.9593662,15.6,7.961758246,379.5994963,223.4048332,3.640229,19.357147,11.9612952,31.3184422,60.72581608,2.1592114,2.156302,6.407549,5.5537462,3.3033,19.45109,49.1684,4.60110147,23.476106,23.413369,-0.519782463,0.709101313
L201,2017,na,na,1,3,1,1,1,10c,o,1136,1.9593662,15.6,7.961758246,379.5994963,223.4048332,3.640229,19.357147,11.9612952,31.3184422,60.72581608,2.1592114,2.156302,6.407549,5.5537462,3.3033,19.45109,49.1684,4.60110147,23.476106,23.413369,-0.531093909,0.865321549
L120,2015,na,na,1,4,0,0,0,11,p,1045,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.380423036,0.306589165
L133,2016,F,fawn,0,0,0,0,0,11,p,778,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.373163046,0.206322812
L134,2016,M,adult,1,3,1,2,1,11,p,1877,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.403045928,0.619029637
L141,2016,na,na,0,0,0,0,0,11,p,655,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.369818556,0.160132695
L160,2016,na,na,1,5,0,0,0,11,p,1132,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.382788651,0.339260224
L183,2017,M,adult,1,16,0,0,0,11,p,2231,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.412671534,0.751967049
L218,2017,F,adult,1,4,0,0,0,11,p,1066,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.380994047,0.314475283
L242,2018,M,fawn,0,0,0,0,0,11,p,716,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.371477205,0.183039989
L258,2018,M,fawn,0,0,0,0,0,11,p,625,0.5957556,9.4,15.77828224,388.9708628,96.25899013,14.25835,15.940039,21.2707471,37.2107861,32.94943805,15.1338583,0.2508942,11.471268,9.7994791,6.461745,28.551629,34.45017,6.19513298,24.341325,28.245456,-2.369002826,0.148866812
L053,2015,na,na,1,2,0,0,0,12b,q,1003,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.62093545,1.011645722
L095,2015,na,na,0,0,0,0,0,12b,q,1251,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.627678812,1.104777017
L099,2015,F,adult,0,0,1,3,0,12b,q,1097,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.623491402,1.046945487
L185,2017,na,fawn,0,0,0,0,0,12b,q,587,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.609624004,0.855425487
L192,2017,F,adult,1,4,1,1,1,12b,q,1324,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.629663753,1.132190664
L208,2017,M,na,1,3,0,0,0,12b,q,1609,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.637413181,1.239216546
L220,2017,F,fawn,0,0,0,0,0,12b,q,538,2.9737281,22.8,7.667143476,419.890507,59.424478,17.11999,20.517718,21.7274799,42.2451979,27.64827027,11.5659138,1.323044,13.131982,8.5954979,17.33893,20.457514,25.47081,3.87756384,32.855177,32.614788,-1.608291646,0.837024546
